"","Category","Gene.x","Gene name","KO","UniProt","EC","Nom","Genome","Gene.y"
"28","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_04535","66","OFEJJJJC_04535"
"29","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_03877","65","NEIKCOOD_03877"
"30","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"68A.faa_CFCFEACO_02134","68A","CFCFEACO_02134"
"31","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_06625","66","OFEJJJJC_06625"
"32","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_01799","65","NEIKCOOD_01799"
"33","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_02269","66","OFEJJJJC_02269"
"34","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_00571","L4","CAEEAPJI_00571"
"35","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_09791","66","OFEJJJJC_09791"
"36","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"68A.faa_CFCFEACO_03128","68A","CFCFEACO_03128"
"37","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_05622","66","OFEJJJJC_05622"
"38","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_02796","65","NEIKCOOD_02796"
"39","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_07701","65","NEIKCOOD_07701"
"40","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_04344","L4","CAEEAPJI_04344"
"41","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_07650","65","NEIKCOOD_07650"
"42","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_07829","66","OFEJJJJC_07829"
"43","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_03594","L4","CAEEAPJI_03594"
"44","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_10135","66","OFEJJJJC_10135"
"45","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_00581","65","NEIKCOOD_00581"
"46","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_05109","L4","CAEEAPJI_05109"
"47","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_05123","L4","CAEEAPJI_05123"
"48","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"68A.faa_CFCFEACO_03471","68A","CFCFEACO_03471"
"49","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_05279","66","OFEJJJJC_05279"
"50","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_03140","65","NEIKCOOD_03140"
"51","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"68A.faa_CFCFEACO_02064","68A","CFCFEACO_02064"
"52","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_06698","66","OFEJJJJC_06698"
"53","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_05969","65","NEIKCOOD_05969"
"54","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_05145","L4","CAEEAPJI_05145"
"55","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"68A.faa_CFCFEACO_02640","68A","CFCFEACO_02640"
"56","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_06120","66","OFEJJJJC_06120"
"57","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_02304","65","NEIKCOOD_02304"
"58","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_01037","65","NEIKCOOD_01037"
"59","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"68A.faa_CFCFEACO_03122","68A","CFCFEACO_03122"
"60","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_05628","66","OFEJJJJC_05628"
"61","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_02790","65","NEIKCOOD_02790"
"62","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_01029","L4","CAEEAPJI_01029"
"63","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L3.faa_NKBGEMCE_01500","L3","NKBGEMCE_01500"
"64","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_00461","65","NEIKCOOD_00461"
"65","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_00803","66","OFEJJJJC_00803"
"66","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"68A.faa_CFCFEACO_02925","68A","CFCFEACO_02925"
"67","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_05831","66","OFEJJJJC_05831"
"68","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_02591","65","NEIKCOOD_02591"
"69","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_00673","L4","CAEEAPJI_00673"
"70","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_00331","66","OFEJJJJC_00331"
"71","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_01849","L4","CAEEAPJI_01849"
"72","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_00383","66","OFEJJJJC_00383"
"73","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"68A.faa_CFCFEACO_03464","68A","CFCFEACO_03464"
"74","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_05286","66","OFEJJJJC_05286"
"75","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_03133","65","NEIKCOOD_03133"
"76","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_10310","66","OFEJJJJC_10310"
"77","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_04039","L4","CAEEAPJI_04039"
"78","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_04024","L4","CAEEAPJI_04024"
"79","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_08843","66","OFEJJJJC_08843"
"80","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"L4.faa_CAEEAPJI_01019","L4","CAEEAPJI_01019"
"81","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"68A.faa_CFCFEACO_01941","68A","CFCFEACO_01941"
"82","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_06821","66","OFEJJJJC_06821"
"83","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_05846","65","NEIKCOOD_05846"
"84","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"68A.faa_CFCFEACO_03259","68A","CFCFEACO_03259"
"85","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"66.faa_OFEJJJJC_05491","66","OFEJJJJC_05491"
"86","Transportation","mlaF","Intermembrane phospholipid transport system, ATP binding subunit MlaF","K02065","P63386",NA,"65.faa_NEIKCOOD_02927","65","NEIKCOOD_02927"
"87","Transportation","pqiA","Intermembrane transport protein PqiA/LetA","K03808","P0AFL9",NA,"68A.faa_CFCFEACO_02726","68A","CFCFEACO_02726"
"88","Transportation","pqiA","Intermembrane transport protein PqiA/LetA","K03808","P0AFL9",NA,"66.faa_OFEJJJJC_06034","66","OFEJJJJC_06034"
"89","Transportation","pqiA","Intermembrane transport protein PqiA/LetA","K03808","P0AFL9",NA,"65.faa_NEIKCOOD_02390","65","NEIKCOOD_02390"
"90","Transportation","pqiA","Intermembrane transport protein PqiA/LetA","K03808","P0AFL9",NA,"68A.faa_CFCFEACO_03746","68A","CFCFEACO_03746"
"91","Transportation","pqiA","Intermembrane transport protein PqiA/LetA","K03808","P0AFL9",NA,"66.faa_OFEJJJJC_05003","66","OFEJJJJC_05003"
"92","Transportation","pqiA","Intermembrane transport protein PqiA/LetA","K03808","P0AFL9",NA,"65.faa_NEIKCOOD_03411","65","NEIKCOOD_03411"
"93","Transportation","pqiB","Intermembrane transport protein PqiB/LetB","K06192","P43671",NA,"68A.faa_CFCFEACO_02727","68A","CFCFEACO_02727"
"94","Transportation","pqiB","Intermembrane transport protein PqiB/LetB","K06192","P43671",NA,"65.faa_NEIKCOOD_02391","65","NEIKCOOD_02391"
"95","Transportation","pqiB","Intermembrane transport protein PqiB/LetB","K06192","P43671",NA,"66.faa_OFEJJJJC_06033","66","OFEJJJJC_06033"
"96","Transportation","pqiB","Intermembrane transport protein PqiB/LetB","K06192","P43671",NA,"68A.faa_CFCFEACO_03747","68A","CFCFEACO_03747"
"97","Transportation","pqiB","Intermembrane transport protein PqiB/LetB","K06192","P43671",NA,"66.faa_OFEJJJJC_05002","66","OFEJJJJC_05002"
"98","Transportation","pqiB","Intermembrane transport protein PqiB/LetB","K06192","P43671",NA,"65.faa_NEIKCOOD_03412","65","NEIKCOOD_03412"
"99","Transportation","pqiC","Intermembrane transport lipoprotein PqiC","K09857","P0AB10",NA,"68A.faa_CFCFEACO_02728","68A","CFCFEACO_02728"
"100","Transportation","pqiC","Intermembrane transport lipoprotein PqiC","K09857","P0AB10",NA,"66.faa_OFEJJJJC_06032","66","OFEJJJJC_06032"
"101","Transportation","pqiC","Intermembrane transport lipoprotein PqiC","K09857","P0AB10",NA,"65.faa_NEIKCOOD_02392","65","NEIKCOOD_02392"
"102","Transportation","yebS","Membrane integrity lipid transport subunit YebS","K03808","A0AAJ5LZW3",NA,"68A.faa_CFCFEACO_03746","68A","CFCFEACO_03746"
"103","Transportation","yebS","Membrane integrity lipid transport subunit YebS","K03808","A0AAJ5LZW3",NA,"66.faa_OFEJJJJC_05003","66","OFEJJJJC_05003"
"104","Transportation","yebS","Membrane integrity lipid transport subunit YebS","K03808","A0AAJ5LZW3",NA,"65.faa_NEIKCOOD_03411","65","NEIKCOOD_03411"
"105","Transportation","yebS","Membrane integrity lipid transport subunit YebS","K03808","A0AAJ5LZW3",NA,"68A.faa_CFCFEACO_02726","68A","CFCFEACO_02726"
"106","Transportation","yebS","Membrane integrity lipid transport subunit YebS","K03808","A0AAJ5LZW3",NA,"66.faa_OFEJJJJC_06034","66","OFEJJJJC_06034"
"107","Transportation","yebS","Membrane integrity lipid transport subunit YebS","K03808","A0AAJ5LZW3",NA,"65.faa_NEIKCOOD_02390","65","NEIKCOOD_02390"
"108","Transportation","yebT","Lipid-binding membrane homeostasis protein YebT","K06192","B7LPL1",NA,"68A.faa_CFCFEACO_03747","68A","CFCFEACO_03747"
"109","Transportation","yebT","Lipid-binding membrane homeostasis protein YebT","K06192","B7LPL1",NA,"66.faa_OFEJJJJC_05002","66","OFEJJJJC_05002"
"110","Transportation","yebT","Lipid-binding membrane homeostasis protein YebT","K06192","B7LPL1",NA,"65.faa_NEIKCOOD_03412","65","NEIKCOOD_03412"
"111","Transportation","yebT","Lipid-binding membrane homeostasis protein YebT","K06192","B7LPL1",NA,"66.faa_OFEJJJJC_06033","66","OFEJJJJC_06033"
"112","Transportation","yebT","Lipid-binding membrane homeostasis protein YebT","K06192","B7LPL1",NA,"68A.faa_CFCFEACO_02727","68A","CFCFEACO_02727"
"113","Transportation","yebT","Lipid-binding membrane homeostasis protein YebT","K06192","B7LPL1",NA,"65.faa_NEIKCOOD_02391","65","NEIKCOOD_02391"
"114","Beta-oxidation","aliA","Cyclohexanecarboxylate-CoA ligase","K04116","A0A5E5P4E9","EC:6.2.1.-","L4.faa_CAEEAPJI_03637","L4","CAEEAPJI_03637"
"115","Beta-oxidation","aliA","Cyclohexanecarboxylate-CoA ligase","K04116","A0A5E5P4E9","EC:6.2.1.-","68A.faa_CFCFEACO_02376","68A","CFCFEACO_02376"
"116","Beta-oxidation","aliA","Cyclohexanecarboxylate-CoA ligase","K04116","A0A5E5P4E9","EC:6.2.1.-","66.faa_OFEJJJJC_06382","66","OFEJJJJC_06382"
"117","Beta-oxidation","aliA","Cyclohexanecarboxylate-CoA ligase","K04116","A0A5E5P4E9","EC:6.2.1.-","65.faa_NEIKCOOD_02042","65","NEIKCOOD_02042"
"118","Beta-oxidation","aliA","Cyclohexanecarboxylate-CoA ligase","K04116","A0A5E5P4E9","EC:6.2.1.-","L3.faa_NKBGEMCE_02326","L3","NKBGEMCE_02326"
"119","Beta-oxidation","aliA","Cyclohexanecarboxylate-CoA ligase","K04116","A0A5E5P4E9","EC:6.2.1.-","L4.faa_CAEEAPJI_05062","L4","CAEEAPJI_05062"
"120","Beta-oxidation","aliA","Cyclohexanecarboxylate-CoA ligase","K04116","A0A5E5P4E9","EC:6.2.1.-","66.faa_OFEJJJJC_10428","66","OFEJJJJC_10428"
"121","Beta-oxidation","aliA","Cyclohexanecarboxylate-CoA ligase","K04116","A0A5E5P4E9","EC:6.2.1.-","66.faa_OFEJJJJC_02688","66","OFEJJJJC_02688"
"122","Beta-oxidation","aliA","Cyclohexanecarboxylate-CoA ligase","K04116","A0A5E5P4E9","EC:6.2.1.-","L4.faa_CAEEAPJI_03747","L4","CAEEAPJI_03747"
"123","Beta-oxidation","aliA","Cyclohexanecarboxylate-CoA ligase","K04116","A0A5E5P4E9","EC:6.2.1.-","L4.faa_CAEEAPJI_03887","L4","CAEEAPJI_03887"
"124","Beta-oxidation","aliA","Cyclohexanecarboxylate-CoA ligase","K04116","A0A5E5P4E9","EC:6.2.1.-","68A.faa_CFCFEACO_01588","68A","CFCFEACO_01588"
"125","Beta-oxidation","aliA","Cyclohexanecarboxylate-CoA ligase","K04116","A0A5E5P4E9","EC:6.2.1.-","66.faa_OFEJJJJC_07176","66","OFEJJJJC_07176"
"126","Beta-oxidation","aliA","Cyclohexanecarboxylate-CoA ligase","K04116","A0A5E5P4E9","EC:6.2.1.-","65.faa_NEIKCOOD_05495","65","NEIKCOOD_05495"
"127","Beta-oxidation","aliA","Cyclohexanecarboxylate-CoA ligase","K04116","A0A5E5P4E9","EC:6.2.1.-","66.faa_OFEJJJJC_02242","66","OFEJJJJC_02242"
"128","Beta-oxidation","aliB","Cyclohexanecarboxyl-CoA dehydrogenase","K04117","G3XCQ3","EC:1.3.99.-","65.faa_NEIKCOOD_01363","65","NEIKCOOD_01363"
"129","Beta-oxidation","aliB","Cyclohexanecarboxyl-CoA dehydrogenase","K04117","G3XCQ3","EC:1.3.99.-","65.faa_NEIKCOOD_01554","65","NEIKCOOD_01554"
"130","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L4.faa_CAEEAPJI_02027","L4","CAEEAPJI_02027"
"131","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","68A.faa_CFCFEACO_02893","68A","CFCFEACO_02893"
"132","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_05863","66","OFEJJJJC_05863"
"133","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","65.faa_NEIKCOOD_02559","65","NEIKCOOD_02559"
"134","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_01499","66","OFEJJJJC_01499"
"135","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","65.faa_NEIKCOOD_06950","65","NEIKCOOD_06950"
"136","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_08984","66","OFEJJJJC_08984"
"137","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L4.faa_CAEEAPJI_04416","L4","CAEEAPJI_04416"
"138","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_10162","66","OFEJJJJC_10162"
"139","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","65.faa_NEIKCOOD_07850","65","NEIKCOOD_07850"
"140","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L3.faa_NKBGEMCE_01856","L3","NKBGEMCE_01856"
"141","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","68A.faa_CFCFEACO_03392","68A","CFCFEACO_03392"
"142","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_05358","66","OFEJJJJC_05358"
"143","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","65.faa_NEIKCOOD_03061","65","NEIKCOOD_03061"
"144","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L4.faa_CAEEAPJI_03979","L4","CAEEAPJI_03979"
"145","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L3.faa_NKBGEMCE_00771","L3","NKBGEMCE_00771"
"146","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_00907","66","OFEJJJJC_00907"
"147","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L3.faa_NKBGEMCE_00424","L3","NKBGEMCE_00424"
"148","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L4.faa_CAEEAPJI_04007","L4","CAEEAPJI_04007"
"149","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_00873","66","OFEJJJJC_00873"
"150","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L4.faa_CAEEAPJI_02139","L4","CAEEAPJI_02139"
"151","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_01328","66","OFEJJJJC_01328"
"152","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_02723","66","OFEJJJJC_02723"
"153","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L3.faa_NKBGEMCE_00221","L3","NKBGEMCE_00221"
"154","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L4.faa_CAEEAPJI_01461","L4","CAEEAPJI_01461"
"155","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_01371","66","OFEJJJJC_01371"
"156","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_02343","66","OFEJJJJC_02343"
"157","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L4.faa_CAEEAPJI_02234","L4","CAEEAPJI_02234"
"158","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L3.faa_NKBGEMCE_00567","L3","NKBGEMCE_00567"
"159","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L4.faa_CAEEAPJI_00458","L4","CAEEAPJI_00458"
